annotation_id,annotator,created_at,date,flag,id,lead_time,sentiment,target,text,updated_at,user
4,1,2024-08-25T14:34:09.025334Z,Sat May 09 23:36:53 PDT 2009,NO_QUERY,1752964352,18.907,Neutral,0,@CuzImSOOOCool - I haven't been watching basketball lately every since The Bulls lost.  I just hope The Lakers aren't winning.,2024-08-25T14:34:09.025334Z,MissSunshine88
3,1,2024-08-25T14:34:07.189764Z,Wed Jun 17 00:44:08 PDT 2009,NO_QUERY,2203868964,6.254,Negative,0,I'm freakin the fuck out maaannn....... ,2024-08-25T14:34:07.189764Z,kscerini
2,1,2024-08-25T14:34:04.178149Z,Sat May 30 16:12:12 PDT 2009,NO_QUERY,1975926613,10.454,Negative,0,@AlehM ahnem  prefiro house e grey's anatomy!,2024-08-25T14:34:04.178149Z,brunohm
1,1,2024-08-25T14:34:00.211019Z,Wed Jun 17 17:40:22 PDT 2009,NO_QUERY,2215098573,6.063,Neutral,0,Im disappointed in the iphone update. It added two little things..big woohoo! ,2024-08-25T14:34:00.211517Z,wecantdrive55
5,1,2024-08-25T14:34:33.544917Z,Sat Jun 20 04:47:19 PDT 2009,NO_QUERY,2251857687,16.625,Neutral,0,=-surfing net. want to eat chocolates!!!! ,2024-08-25T14:34:33.544917Z,FaithDiao
6,1,2024-08-25T14:34:38.271985Z,Sat Jun 06 22:51:23 PDT 2009,NO_QUERY,2062302556,3.693,Negative,0,disappointed. ,2024-08-25T14:34:38.271985Z,misskimkim
7,1,2024-08-25T14:34:49.661997Z,Sun May 31 06:59:42 PDT 2009,NO_QUERY,1980525916,10.449,Neutral,4,"Up and aboot, hanging out with the puppies and lightrooming more photo's. I think I here Wifey movin' aboot too ",2024-08-25T14:34:49.661997Z,gpaakkonen
8,1,2024-08-25T14:34:55.427100Z,Thu Jun 25 04:21:07 PDT 2009,NO_QUERY,2324917370,4.776,Negative,0,i am worried about my dad ,2024-08-25T14:34:55.427100Z,laposeidon
9,1,2024-08-25T14:35:00.315606Z,Fri May 29 12:57:37 PDT 2009,NO_QUERY,1963593339,4.08,Neutral,0,@michvs i wanna go home  x,2024-08-25T14:35:00.315606Z,LexiStarGirl
10,1,2024-08-25T14:35:09.275008Z,Fri May 29 19:08:20 PDT 2009,NO_QUERY,1967193341,8.167,Positive,4,Just got home. Bought some furniture for my room. Yay! Now for some relaxation ,2024-08-25T14:35:09.275008Z,talyaxo
11,1,2024-08-25T14:35:15.796143Z,Fri May 01 21:35:50 PDT 2009,NO_QUERY,1676284073,5.649,Neutral,4,I am back twitter community ! ,2024-08-25T14:35:15.796143Z,ICEcoldlies
12,1,2024-08-25T14:35:32.417539Z,Wed Jun 17 05:26:52 PDT 2009,NO_QUERY,2205789999,14.814,Neutral,0,@HQ_Mattster I tried to download it this morning when I got up but it was a no go. Have to wait until I am off work now. ,2024-08-25T14:35:32.417539Z,MagnetixSQL
13,1,2024-08-25T14:35:43.672527Z,Sat May 30 01:47:20 PDT 2009,NO_QUERY,1969933939,10.427,Negative,4,"On my way to the Lord's house. Should have been there already, but I'm always late.. not a good thing I know.. working on it though.. ",2024-08-25T14:35:43.672527Z,Your_Secrete
14,1,2024-08-25T14:35:50.015675Z,Sat May 30 14:58:03 PDT 2009,NO_QUERY,1975346467,5.546,Neutral,0,Waiting for lisa to get off... Then to work I go ,2024-08-25T14:35:50.015675Z,justinvcarlson
15,1,2024-08-25T14:35:54.453347Z,Mon Jun 15 05:37:25 PDT 2009,NO_QUERY,2177184465,3.483,Neutral,0,@jonasbrothers http://twitpic.com/7ev20 - Regrettably I was not there ,2024-08-25T14:35:54.453347Z,amlyLeg
16,1,2024-08-25T14:36:01.893637Z,Tue Jun 02 15:58:40 PDT 2009,NO_QUERY,2009606353,6.659,Neutral,4,&quot;It's monumental&quot; seems to be the hip thing to say these days. Guess I'm working at the right company at the right time ,2024-08-25T14:36:01.893637Z,svencharleer
17,1,2024-08-25T14:36:13.061226Z,Mon Jun 01 20:23:03 PDT 2009,NO_QUERY,1999533064,9.26,Neutral,4,@Konman91 to much we both had 2 drinks.  i'm driving myself to the poor house,2024-08-25T14:36:13.061226Z,sbangsund
18,1,2024-08-25T14:36:31.017830Z,Sun May 31 12:50:29 PDT 2009,NO_QUERY,1983273647,17.203,Positive,4,Headed to the mall...to uh...try on clothes?...lol. Church was good today! ,2024-08-25T14:36:31.017830Z,Phlupp
19,1,2024-08-25T14:36:41.436480Z,Sun Jun 07 14:33:21 PDT 2009,NO_QUERY,2068708144,8.899,Neutral,4,@nathanrt !!! Who?? That woman sat next to Ross?? And furthermore why are u still awake ,2024-08-25T14:36:41.436480Z,mrdpa
20,1,2024-08-25T14:36:44.257808Z,Fri May 29 11:25:31 PDT 2009,NO_QUERY,1962665766,2.043,Positive,4,@amyshell LOL ,2024-08-25T14:36:44.257808Z,TraceyHewins
21,1,2024-08-25T14:36:52.088038Z,Mon Jun 01 12:49:27 PDT 2009,NO_QUERY,1995020187,6.963,Neutral,4,"@MaryVictoriaKay it is a controversial thing I suppose, can easily get shock value &amp; sometimes I throw it out just 2 see the response ",2024-08-25T14:36:52.088038Z,demanda216
22,1,2024-08-25T14:36:56.121081Z,Mon Jun 15 13:47:35 PDT 2009,NO_QUERY,2182907572,3.28,Negative,0,@Schofe im scaired of clown ,2024-08-25T14:36:56.121081Z,Chazhavnfun
23,1,2024-08-25T14:37:03.260576Z,Mon Jun 01 11:24:28 PDT 2009,NO_QUERY,1994096254,6.39,Positive,0,mission accomplished..Zara had a great deal on the jumpsuit I was looking for...people watching wasn't so exciting at Bryant Park 2day ,2024-08-25T14:37:03.260576Z,divazonefashion
24,1,2024-08-25T14:37:06.483784Z,Fri May 01 22:15:57 PDT 2009,NO_QUERY,1676511302,2.342,Positive,4,@PressPassMusic oh yes ,2024-08-25T14:37:06.483784Z,guitaradcliff
25,1,2024-08-25T14:37:13.943508Z,Thu May 14 07:58:17 PDT 2009,NO_QUERY,1795551672,6.581,Neutral,0,"@XXXdestinyday still smoking cigs, thought you was gonna ditch that habit ",2024-08-25T14:37:13.943508Z,kidyungn
26,1,2024-08-25T14:37:18.481580Z,Mon Jun 22 12:17:03 PDT 2009,NO_QUERY,2283164133,3.705,Neutral,0,About to see ground zero ,2024-08-25T14:37:18.481580Z,anaheimrules
27,1,2024-08-25T14:37:21.859512Z,Sun May 31 18:18:34 PDT 2009,NO_QUERY,1986091937,2.663,Positive,4,"watching hannah montana  i love miley cyrus, emily osment, and mitchel musso  haha, im such a dork. but i love tyler more! &lt;3",2024-08-25T14:37:21.859512Z,CyndiEdge
28,1,2024-08-25T14:37:29.986803Z,Wed Jun 17 19:17:19 PDT 2009,NO_QUERY,2216290773,7.427,Negative,0,Home from my graudtion... What a sad but hot day  I already miss my friends from my 2nd school,2024-08-25T14:37:29.986803Z,lillybugger
29,1,2024-08-25T14:37:42.340454Z,Fri May 22 04:00:45 PDT 2009,NO_QUERY,1881224731,11.485,Positive,0,@dmeeno @geevongore  haha i guess i'm just really foul mouthed  im PROUD of it though. it's my scummy roots :L,2024-08-25T14:37:42.340454Z,veriette
30,1,2024-08-25T14:38:00.221892Z,Mon Jun 15 04:51:20 PDT 2009,NO_QUERY,2176830562,17.12,Negative,0,Wish i was trusted with greater responsibilities than just what's given at work. Kinda sucks feeling unimportant and idle. ,2024-08-25T14:38:00.221892Z,shteo
31,1,2024-08-25T14:38:05.802746Z,Tue Jun 02 02:17:02 PDT 2009,NO_QUERY,2001848663,4.813,Positive,4,@DogCastRadio great idea! There are always so many fascinating conversations taking place on Twitter! I sure learn a lot here ,2024-08-25T14:38:05.802746Z,SiriusRepublic
32,1,2024-08-25T14:38:13.126939Z,Sun May 31 18:27:42 PDT 2009,NO_QUERY,1986188016,6.484,Negative,0,Now 2:28 what is wrong with me i just cant sleep tonite  x,2024-08-25T14:38:13.126939Z,CharleeBabes
33,1,2024-08-25T14:38:36.750320Z,Fri Jun 19 20:38:26 PDT 2009,NO_QUERY,2248448187,22.724,Neutral,0,"@Sparky___ I didn't get the new phone, but patrick did. At&amp;t somehow screwed up. Going to try tomorrow to fix the problem ",2024-08-25T14:38:36.750320Z,celly73
34,1,2024-08-25T14:38:43.657605Z,Fri Apr 17 22:22:38 PDT 2009,NO_QUERY,1548913144,6.11,Neutral,4,@bobbryar You guys recording/writing anything at the moment? ,2024-08-25T14:38:43.657605Z,aaalison
35,1,2024-08-25T14:38:48.609301Z,Tue Jun 16 13:47:40 PDT 2009,NO_QUERY,2197445636,4.155,Neutral,0,@joeymcintyre I still can't my song to download ,2024-08-25T14:38:48.609301Z,beantown69
36,1,2024-08-25T14:38:56.884844Z,Sun May 17 11:27:57 PDT 2009,NO_QUERY,1827796125,7.271,Negative,0,Is using her old motorola phone cause the new one is all broke !  damn,2024-08-25T14:38:56.884844Z,Cath4Kie
37,1,2024-08-25T14:39:02.152652Z,Mon Jun 01 20:46:57 PDT 2009,NO_QUERY,1999765295,4.582,Positive,4,"@kilometerzero pero ang dami ko ng pinalampas n opportunity, kya ito. Hayy.. good luck satin.  I love you She ",2024-08-25T14:39:02.152652Z,joyceturtle
38,1,2024-08-25T14:39:06.930610Z,Sat Jun 06 20:07:51 PDT 2009,NO_QUERY,2061075911,3.968,Positive,0,@Vanilla_Kiss ooooh i'm jealous cuz i only got one so far  lol,2024-08-25T14:39:06.930610Z,therealzyannah
39,1,2024-08-25T14:39:36.427292Z,Sat May 30 00:30:48 PDT 2009,NO_QUERY,1969582853,28.713,Positive,0,i d'ont now what i gonna do!!i forget my dady's birthday  and it is now sooow fun like i always say but verry I DONT NOW!! ,2024-08-25T14:39:36.427292Z,elinos
40,1,2024-08-25T14:39:40.376671Z,Sat Jun 20 12:36:15 PDT 2009,NO_QUERY,2256325144,3.039,Negative,0,"@charmand3r haha, yeah -- i guess. it still sucks! ",2024-08-25T14:39:40.377171Z,ryannanthonyy
41,1,2024-08-25T14:39:44.995622Z,Wed Jun 03 10:29:33 PDT 2009,NO_QUERY,2018774643,3.224,Neutral,0,Shady practices. No bueno. ,2024-08-25T14:39:44.995622Z,Tronikboom
42,1,2024-08-25T14:39:50.250156Z,Sat May 02 06:52:56 PDT 2009,NO_QUERY,1678492354,4.45,Positive,0,My baby @MissMina310 needs to go and relax...she works toooooo hard!  feel better!,2024-08-25T14:39:50.250156Z,kingfuckncarter
43,1,2024-08-25T14:39:53.212598Z,Sun May 31 11:50:11 PDT 2009,NO_QUERY,1982754112,2.16,Neutral,4,135 Subscribers at http://vzerohost.com/ ,2024-08-25T14:39:53.212598Z,LukeBro
44,1,2024-08-25T14:39:58.171386Z,Mon Jun 01 14:10:43 PDT 2009,NO_QUERY,1995872367,4.261,Neutral,4,@dontforgetchaos or at least the front of the loft ,2024-08-25T14:39:58.171386Z,hollyalyxfinch
45,1,2024-08-25T14:40:02.062787Z,Mon Jun 01 21:52:23 PDT 2009,NO_QUERY,[phone],3.172,Neutral,0,my phone gets shut off in 1 hour and 9 minutes.  lame,2024-08-25T14:40:02.062787Z,vballgirl316
46,1,2024-08-25T14:40:05.695912Z,Sun Jun 07 02:05:40 PDT 2009,NO_QUERY,2063296302,2.823,Positive,4,I am sorry @kourtneyadams  and thank you for the the Congrats!! how were your cookies?,2024-08-25T14:40:05.695912Z,waffles93
47,1,2024-08-25T14:40:18.989911Z,Sun Jun 21 04:36:05 PDT 2009,NO_QUERY,2264672758,12.576,Negative,0,@SiobhanLM Hair cut or hair colour? I am ridiculously jealous of your US trip. So homesick. ,2024-08-25T14:40:18.989911Z,Morgaine_LaFay
48,1,2024-08-25T14:40:32.959947Z,Fri Jun 19 06:33:15 PDT 2009,NO_QUERY,2237916304,11.687,Neutral,0,Last day. Why is it raining? I hope it stops by 6. ,2024-08-25T14:40:32.959947Z,xkayteh
49,1,2024-08-25T14:40:37.605150Z,Sun May 10 09:08:36 PDT 2009,NO_QUERY,1755439668,3.747,Neutral,0,track for mothers day with my pink eye booooo ,2024-08-25T14:40:37.605150Z,bitesizejanine
50,1,2024-08-25T14:40:43.885476Z,Sat Apr 18 08:14:47 PDT 2009,NO_QUERY,1551136705,5.51,Neutral,0,"bummed we're not in puerto rico rappelling down a waterfall,zip lining and bungee jumping with our couple  boo to coming back early.",2024-08-25T14:40:43.885476Z,sdohana
51,1,2024-08-25T14:40:50.803634Z,Sat Jun 20 03:45:22 PDT 2009,NO_QUERY,2251515617,6.112,Negative,0,i really hate myself today.. huhu ,2024-08-25T14:40:50.803634Z,megaalphantio
52,1,2024-08-25T14:40:55.109009Z,Wed Jun 03 08:12:44 PDT 2009,NO_QUERY,2017328194,3.341,Neutral,0,@phycodemented08 I got it for my phone but it's $70 for my computer ,2024-08-25T14:40:55.109009Z,xanderl
53,1,2024-08-25T14:40:57.682925Z,Sun May 10 19:01:17 PDT 2009,NO_QUERY,1759349748,1.852,Positive,4,@KirbyWMills Thank you Kirby!  ,2024-08-25T14:40:57.682925Z,Peedletuck
54,1,2024-08-25T14:41:02.877085Z,Thu Jun 04 10:10:32 PDT 2009,NO_QUERY,2031687889,3.986,Neutral,0,"@joelmadden For such an &quot;exciting&quot; party, it sure does seem like it was a bust... ",2024-08-25T14:41:02.877085Z,abercrombie2177
55,1,2024-08-25T14:41:09.404313Z,Mon May 18 05:45:52 PDT 2009,NO_QUERY,1835340703,5.723,Neutral,4,@Peteyy2610 are you looking for a home-based job? would you like to offer your services? please @ or DM me;I'll try to help you find work ,2024-08-25T14:41:09.404313Z,home_based_jobs
56,1,2024-08-25T14:41:13.149409Z,Sun Apr 19 23:12:55 PDT 2009,NO_QUERY,1563536483,2.871,Neutral,4,Moving on from that &quot;one&quot;... Now on to the next.... ,2024-08-25T14:41:13.149409Z,JErinNPerez
57,1,2024-08-25T14:41:16.505213Z,Sat Jun 20 05:46:00 PDT 2009,NO_QUERY,2252221978,2.571,Negative,0,"@kittenspawn sounds awful  (the tweetdeck thing, not the @the_watchmaker2 thing)",2024-08-25T14:41:16.505213Z,Nevidge20
58,1,2024-08-25T14:41:20.992253Z,Sun May 03 08:56:23 PDT 2009,NO_QUERY,1687529836,3.628,Neutral,0,Today is going to be so busy ,2024-08-25T14:41:20.992253Z,meghanseewald
59,1,2024-08-25T14:41:24.826742Z,Wed Jun 03 03:30:34 PDT 2009,NO_QUERY,2015038787,3.01,Neutral,0,and I thought I could go home immediately... No... ,2024-08-25T14:41:24.826742Z,karixie
60,1,2024-08-25T14:41:32.061208Z,Sun May 31 10:27:30 PDT 2009,NO_QUERY,1982065932,6.011,Positive,4,loves to ride... fortunately Ralph is a hell of a driver b/c I'm NOT. *Blush* Someone is spending the day nursing a little road rash ,2024-08-25T14:41:32.061208Z,JessicaWideOpen
61,1,2024-08-25T14:41:36.959421Z,Sat Jun 20 16:37:49 PDT 2009,NO_QUERY,2258868332,4.087,Neutral,0,Listening to The Ting Tings great album. So it took me 2 days in a row to realize I've been drinkin 2 much soda..tummy ache  Be optimi ...,2024-08-25T14:41:36.959421Z,AC4ever429
62,1,2024-08-25T14:41:44.523178Z,Thu Jun 18 15:16:51 PDT 2009,NO_QUERY,2229098892,6.34,Neutral,0,@carol7888 no it was just on the street  I wish it would come to my office!!,2024-08-25T14:41:44.523178Z,LeeannMarieG
63,1,2024-08-25T14:41:47.863973Z,Sun May 03 04:22:31 PDT 2009,NO_QUERY,1686216380,2.511,Neutral,4,bath timesssss  xx,2024-08-25T14:41:47.863973Z,spitfirebaby
64,1,2024-08-25T14:42:01.567831Z,Sat Jun 06 02:55:15 PDT 2009,NO_QUERY,2053011369,12.949,Neutral,0,"@contrarygirl oh, and I would have taken her to the doc but in Darwin on a Sat, would be wasting my time ",2024-08-25T14:42:01.567831Z,monsoonsmangoes
65,1,2024-08-25T14:42:08.541424Z,Sun May 03 07:59:25 PDT 2009,NO_QUERY,1687177087,6.187,Positive,0,@tommcfly OMG! R u guys going to the premiere of Star Trek? I'm going to the midnight showing...too bad they don't have he original cast ,2024-08-25T14:42:08.541424Z,xFenderChickx
66,1,2024-08-25T14:42:13.510854Z,Mon Apr 20 03:56:31 PDT 2009,NO_QUERY,1564534784,4.001,Positive,0,"Sleepy.. with a headache   yes, I am whinging!",2024-08-25T14:42:13.511355Z,jacquimnb
67,1,2024-08-25T14:42:18.277947Z,Sat Jun 06 01:15:20 PDT 2009,NO_QUERY,2052588004,3.653,Negative,4,"When the 400km train get's introduced in SKorea,the 100km one will be cancelled. Too bad, I used to get a lot of work done in that train ",2024-08-25T14:42:18.277947Z,joop
68,1,2024-08-25T14:42:23.425014Z,Tue Jun 02 06:07:13 PDT 2009,NO_QUERY,2003220369,4.32,Neutral,4,"@radhikabajaj and you're getting loads of that, aren't you?  ",2024-08-25T14:42:23.425014Z,aparnaandhare
69,1,2024-08-25T14:42:26.439760Z,Wed Jun 03 07:09:05 PDT 2009,NO_QUERY,2016659649,2.106,Negative,4,@melissaindot fuck being alone.......get pissed instead.....ha ha........i am bored of true me ,2024-08-25T14:42:26.439760Z,danielemah
70,1,2024-08-25T14:42:29.827773Z,Fri May 22 03:01:39 PDT 2009,NO_QUERY,1880936461,2.517,Neutral,4,@glenndavid Something like that ,2024-08-25T14:42:29.827773Z,bnox
71,1,2024-08-25T14:42:32.924132Z,Sat Jun 06 11:43:43 PDT 2009,NO_QUERY,2056752884,2.301,Positive,4,@officialkathyg I love your work Kathy.  Thanks for supporting us! ,2024-08-25T14:42:32.924132Z,jonathonwalker
72,1,2024-08-25T14:42:38.525795Z,Sat May 30 14:03:26 PDT 2009,NO_QUERY,1974908278,4.718,Positive,0,"Bluuh, i always seem to miss the fun!  I don't really get the trending stuff actually ;$",2024-08-25T14:42:38.525795Z,missCubbins
73,1,2024-08-25T14:42:43.869516Z,Sun May 17 11:52:25 PDT 2009,NO_QUERY,1827994131,4.536,Positive,0,Alllllll byyyyy myyyyyselffffff....just imagine me singing it as I walk around the store. I am lonely!!  ,2024-08-25T14:42:43.869516Z,LB21
74,1,2024-08-25T14:42:47.217705Z,Tue Jun 16 13:25:07 PDT 2009,NO_QUERY,2197157963,2.692,Neutral,0,@MiriamCheah i would...but then i would go to jail and then i wouldnt be able to see ya when i come to UK.. ,2024-08-25T14:42:47.217705Z,Aussie_MateLC
75,1,2024-08-25T14:42:51.008328Z,Sun May 17 10:02:36 PDT 2009,NO_QUERY,1827124079,3.006,Neutral,4,Hows Ma TwitterFam Livin? Whats Good Wit Everyone!? Get At Me! ,2024-08-25T14:42:51.008328Z,BossTycoonLZ
76,1,2024-08-25T14:42:53.843250Z,Sun May 31 23:11:15 PDT 2009,NO_QUERY,1988723228,1.793,Neutral,4,@artrush ill have to check her out ,2024-08-25T14:42:53.843250Z,jeremygloff
77,1,2024-08-25T14:43:00.156857Z,Sun May 31 17:14:01 PDT 2009,NO_QUERY,1985505717,5.64,Neutral,4,@octobebe I'm DVRing it. The most important part will be on Myspace Trailer Park sometime before midnight! ,2024-08-25T14:43:00.156857Z,pandamares
78,1,2024-08-25T14:43:03.316232Z,Mon Jun 01 07:28:43 PDT 2009,NO_QUERY,1991682217,1.961,Neutral,4,"so tired,going to sleep again chelcie over after! ",2024-08-25T14:43:03.316232Z,Ashhhyy
79,1,2024-08-25T14:43:07.924970Z,Thu May 28 21:46:23 PDT 2009,NO_QUERY,1956388554,3.833,Neutral,4,home in time 2 catch the last hour &amp; a half of Coach Carter...only played 3 games 2day but at least I found out my bounce is 80% back!!! ,2024-08-25T14:43:07.924970Z,WeBallHardER
80,1,2024-08-25T14:43:12.269546Z,Fri May 22 01:18:01 PDT 2009,NO_QUERY,1880454269,3.668,Negative,0,"Shit should I call in sick or what, my kid was asking me if i could hang out with him tomorrow ",2024-08-25T14:43:12.269546Z,DanielCalderone
81,1,2024-08-25T14:43:15.346670Z,Mon May 18 00:08:40 PDT 2009,NO_QUERY,1833697218,2.253,Positive,0,@baneen thanks ,2024-08-25T14:43:15.346670Z,redvers
82,1,2024-08-25T14:43:18.773757Z,Sun May 03 19:26:19 PDT 2009,NO_QUERY,1692176771,2.634,Positive,4,@MrAdamLambert R&amp;R week is going to be awesome! I'm sure all of you will do great. Good luck! ,2024-08-25T14:43:18.773757Z,sarah_scandium
83,1,2024-08-25T14:43:23.882498Z,Fri Jun 05 13:41:04 PDT 2009,NO_QUERY,2047459587,3.836,Neutral,4,"@LaTashaChanel LOL, sorry I have a job &amp; am not able to Twitter all day... ",2024-08-25T14:43:23.882498Z,Demitris531
84,1,2024-08-25T14:43:30.504753Z,Mon Jun 01 03:50:59 PDT 2009,NO_QUERY,1990090887,5.951,Neutral,4,@iD3sign get some rest and you'll be allright ,2024-08-25T14:43:30.504753Z,graphicidentity
85,1,2024-08-25T14:43:34.122332Z,Sun May 31 16:24:47 PDT 2009,NO_QUERY,1985091388,2.889,Neutral,0,@ the mtv movie awards but i don't pay for a publisist so im not on the carpet ,2024-08-25T14:43:34.122332Z,jenkellytisdale
86,1,2024-08-25T14:43:37.792622Z,Wed Jun 17 10:44:04 PDT 2009,NO_QUERY,2209734326,2.54,Negative,0,My lil' man is sick ,2024-08-25T14:43:37.792622Z,miyabailey
87,1,2024-08-25T14:43:45.443198Z,Sun May 31 00:05:58 PDT 2009,NO_QUERY,1978675504,4.508,Neutral,4,Nighty-nite everyone  Let you know what wonderfully beautiful thing happens to me tomorrow ,2024-08-25T14:43:45.443198Z,joygiovanni
88,1,2024-08-25T14:43:50.030680Z,Sat Jun 06 10:57:26 PDT 2009,NO_QUERY,2056334176,3.842,Negative,0,"@AnneBeanVA oh, poor thing.  Poor you.  ",2024-08-25T14:43:50.030680Z,GoCrochet
89,1,2024-08-25T14:43:55.835957Z,Wed Jun 03 02:22:40 PDT 2009,NO_QUERY,2014694501,4.337,Neutral,4,@CTrouper do you count Harriet Harperson as a woman ,2024-08-25T14:43:55.835957Z,freecloud
90,1,2024-08-25T14:43:58.474626Z,Tue May 26 22:41:40 PDT 2009,NO_QUERY,1932983104,1.87,Neutral,4,@rachelmcadams Have you ever worn a canadian tuxedo? ,2024-08-25T14:43:58.474626Z,widg3tt
91,1,2024-08-25T14:44:01.464873Z,Sat Jun 06 17:50:15 PDT 2009,NO_QUERY,2059887091,2.271,Positive,0,@Omgzness Ugh ok fine ,2024-08-25T14:44:01.464873Z,JakeRockland
92,1,2024-08-25T14:44:05.667177Z,Tue Jun 16 17:45:48 PDT 2009,NO_QUERY,2199619715,3.508,Neutral,0,Im worried about the health of my father ,2024-08-25T14:44:05.667177Z,myspaceplay
93,1,2024-08-25T14:44:09.906683Z,Tue Jun 16 03:05:08 PDT 2009,NO_QUERY,2190562741,3.422,Neutral,4,"Had a piece of fried chicken, some PSP luv and now off to bed. ",2024-08-25T14:44:09.907182Z,Neoxeekhrobe
94,1,2024-08-25T14:44:16.594709Z,Sun May 17 05:15:10 PDT 2009,NO_QUERY,1825319667,5.995,Positive,0,@jesssicababesss you're so lucky being in london.. you got all the good shops and there all well big.  im MAJOR jealous of your primark.,2024-08-25T14:44:16.594709Z,emmaluxton
95,1,2024-08-25T14:44:20.895570Z,Sat Jun 06 06:49:41 PDT 2009,NO_QUERY,2054208204,3.274,Negative,0,So bored  Everyone's at places and I'm not  I feel so sad  :L,2024-08-25T14:44:20.895570Z,Lorpapinee
96,1,2024-08-25T14:44:26.863389Z,Wed Jun 03 06:06:50 PDT 2009,NO_QUERY,2016073103,4.283,Neutral,4,New post up: http://mloves.typepad.com/melissa-loves/ T &amp; T with Nicole from Astulabee ,2024-08-25T14:44:26.863389Z,luckylife2008
97,1,2024-08-25T14:44:31.374007Z,Sat May 02 09:12:11 PDT 2009,NO_QUERY,1679375202,3.765,Neutral,0,"is looking to going home, but its a ten hour train, two six hours flights and two bus journies. ",2024-08-25T14:44:31.374007Z,newyorkswim
98,1,2024-08-25T14:44:35.708208Z,Sat Apr 18 16:53:09 PDT 2009,NO_QUERY,1554397279,3.422,Positive,0,Using a round foot rest as a step stool isn't the smartest idea... Owww ,2024-08-25T14:44:35.708208Z,miss_ashleyk
99,1,2024-08-25T14:44:39.286315Z,Sun May 17 02:26:15 PDT 2009,NO_QUERY,1824677051,2.745,Positive,0,oh shoot! you caught me!  haha!,2024-08-25T14:44:39.286315Z,callmebailey
100,1,2024-08-25T14:44:42.233922Z,Thu Jun 18 22:50:45 PDT 2009,NO_QUERY,2234326509,2.119,Negative,0,@mom2threebabes   me sad,2024-08-25T14:44:42.233922Z,so_robsessed
